instruction,intent,category,text,target_json
I do not know how to get in touch with customer assistance,contact_customer_service,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I do not know how to get in touch with customer assistance<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}"
there is a problem with my registration,registration_problems,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
there is a problem with my registration<|im_end|>
<|im_start|>assistant
{""intent"": ""registration_problems"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""registration_problems"", ""category"": ""ACCOUNT""}"
could you help me to submit some feedback for your products?,review,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
could you help me to submit some feedback for your products?<|im_end|>
<|im_start|>assistant
{""intent"": ""review"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""review"", ""category"": ""FEEDBACK""}"
can you help md unsubscribing to your company newsletter?,newsletter_subscription,SUBSCRIPTION,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
can you help md unsubscribing to your company newsletter?<|im_end|>
<|im_start|>assistant
{""intent"": ""newsletter_subscription"", ""category"": ""SUBSCRIPTION""}<|im_end|>
","{""intent"": ""newsletter_subscription"", ""category"": ""SUBSCRIPTION""}"
I need to check how long rimbursements take,check_refund_policy,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I need to check how long rimbursements take<|im_end|>
<|im_start|>assistant
{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}"
"I can no longer afford order {{Order Number}}, cancel it",cancel_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I can no longer afford order {{Order Number}}, cancel it<|im_end|>
<|im_start|>assistant
{""intent"": ""cancel_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""cancel_order"", ""category"": ""ORDER""}"
I do not know how to submit some feedback,review,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I do not know how to submit some feedback<|im_end|>
<|im_start|>assistant
{""intent"": ""review"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""review"", ""category"": ""FEEDBACK""}"
I need help to check purchase {{Order Number}} current status,track_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I need help to check purchase {{Order Number}} current status<|im_end|>
<|im_start|>assistant
{""intent"": ""track_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""track_order"", ""category"": ""ORDER""}"
"I have got to enter a new shipping address, help me",set_up_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I have got to enter a new shipping address, help me<|im_end|>
<|im_start|>assistant
{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}"
is there an address to leave an opinion ?,review,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
is there an address to leave an opinion ?<|im_end|>
<|im_start|>assistant
{""intent"": ""review"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""review"", ""category"": ""FEEDBACK""}"
assistance to see the invoice from {{Person Name}},check_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
assistance to see the invoice from {{Person Name}}<|im_end|>
<|im_start|>assistant
{""intent"": ""check_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""check_invoice"", ""category"": ""INVOICE""}"
opening new {{Account Type}} account for daughter,create_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
opening new {{Account Type}} account for daughter<|im_end|>
<|im_start|>assistant
{""intent"": ""create_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""create_account"", ""category"": ""ACCOUNT""}"
i do not know how i can report a registration problem,registration_problems,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i do not know how i can report a registration problem<|im_end|>
<|im_start|>assistant
{""intent"": ""registration_problems"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""registration_problems"", ""category"": ""ACCOUNT""}"
refund  {{Currency Symbol}}{{Refund Amount}},get_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
refund  {{Currency Symbol}}{{Refund Amount}}<|im_end|>
<|im_start|>assistant
{""intent"": ""get_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""get_refund"", ""category"": ""REFUND""}"
I do not know what I need to do to create a {{Account Type}} account,create_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I do not know what I need to do to create a {{Account Type}} account<|im_end|>
<|im_start|>assistant
{""intent"": ""create_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""create_account"", ""category"": ""ACCOUNT""}"
get money back,get_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
get money back<|im_end|>
<|im_start|>assistant
{""intent"": ""get_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""get_refund"", ""category"": ""REFUND""}"
i want assistance seeing the early exit charges,check_cancellation_fee,CANCEL,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i want assistance seeing the early exit charges<|im_end|>
<|im_start|>assistant
{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}<|im_end|>
","{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}"
I do not know what I have to do to delete a {{Account Category}} account,delete_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I do not know what I have to do to delete a {{Account Category}} account<|im_end|>
<|im_start|>assistant
{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}"
i dont know what i need to do to report errors with sign-up,registration_problems,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i dont know what i need to do to report errors with sign-up<|im_end|>
<|im_start|>assistant
{""intent"": ""registration_problems"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""registration_problems"", ""category"": ""ACCOUNT""}"
I'm waiting for an goddamn restitution of {{Refund Amount}} dollars,track_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I'm waiting for an goddamn restitution of {{Refund Amount}} dollars<|im_end|>
<|im_start|>assistant
{""intent"": ""track_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""track_refund"", ""category"": ""REFUND""}"
i expect an refund of {{Refund Amount}} dollars was it processed,track_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i expect an refund of {{Refund Amount}} dollars was it processed<|im_end|>
<|im_start|>assistant
{""intent"": ""track_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""track_refund"", ""category"": ""REFUND""}"
"I have to acquire a bloody item, I need assistance",place_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I have to acquire a bloody item, I need assistance<|im_end|>
<|im_start|>assistant
{""intent"": ""place_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""place_order"", ""category"": ""ORDER""}"
can uhelp me ti leave a damn review for a product,review,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
can uhelp me ti leave a damn review for a product<|im_end|>
<|im_start|>assistant
{""intent"": ""review"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""review"", ""category"": ""FEEDBACK""}"
